time,Cache:adminBytes,Cache:avgBatchCACHEMODE,Cache:avgBatchCRITICAL,Cache:avgBatchDAEMON,Cache:avgBatchEVICTORTHREAD,Cache:avgBatchMANUAL,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:nBINsEvictedCACHEMODE,Cache:nBINsEvictedCRITICAL,Cache:nBINsEvictedDAEMON,Cache:nBINsEvictedEVICTORTHREAD,Cache:nBINsEvictedMANUAL,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsStripped,Cache:nBatchesCACHEMODE,Cache:nBatchesCRITICAL,Cache:nBatchesDAEMON,Cache:nBatchesEVICTORTHREAD,Cache:nBatchesMANUAL,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nEvictPasses,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesScanned,Cache:nNodesSelected,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsEvictedCACHEMODE,Cache:nUpperINsEvictedCRITICAL,Cache:nUpperINsEvictedDAEMON,Cache:nUpperINsEvictedEVICTORTHREAD,Cache:nUpperINsEvictedMANUAL,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:requiredEvictBytes,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lnSizeCorrectionFactor,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerProbeRuns,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:Copy.count,Jvm:Copy.time,Jvm:MarkSweepCompact.count,Jvm:MarkSweepCompact.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2015-03-10T09:37:01Z,151549,0,0,0,0,0,9828029,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,22,17,0,17,0,0,3,17,0,0,0,8,0,0,686,1,0,0,0,0,3527,16,0,0,0,0,1,17,0,0,162001576,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:38:01Z,151549,0,0,0,0,0,9828029,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,25,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,163107704,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:39:01Z,151549,0,0,0,0,0,9828029,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,66,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4213,17,0,0,0,0,0,0,0,0,164077664,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:40:01Z,151549,0,0,0,0,0,9828029,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,18,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,165056040,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:41:01Z,151549,0,0,0,0,0,9828029,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,20,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,166029168,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:42:01Z,152014,0,0,0,0,0,9828494,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,69,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,195873000,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:43:01Z,152014,0,0,0,0,0,9828494,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,28,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,196862600,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:44:01Z,152014,0,0,0,0,0,9828494,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,32,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,197917296,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:45:01Z,152014,0,0,0,0,0,9828494,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,145,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4213,17,0,0,0,0,0,0,0,0,198913424,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:46:01Z,152014,0,0,0,0,0,9828494,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,34,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,199888064,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:47:01Z,152014,0,0,0,0,0,9828494,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,46,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,1,18,0,0,141054272,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:48:01Z,152479,0,0,0,0,0,9828959,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,31,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4208,17,0,0,0,0,0,0,0,0,144156872,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:49:01Z,152479,0,0,0,0,0,9828959,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,39,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,156790488,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:50:01Z,152479,0,0,0,0,0,9828959,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,23,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4212,17,0,0,0,0,0,0,0,0,162928696,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:51:01Z,152479,0,0,0,0,0,9828959,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,33,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4213,17,0,0,0,0,0,0,0,0,163929344,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:52:01Z,152479,0,0,0,0,0,9828959,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,45,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,178812752,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:53:01Z,152479,0,0,0,0,0,9828959,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,38,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,179798248,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:54:01Z,152944,0,0,0,0,0,9829424,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,41,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4213,17,0,0,0,0,0,0,0,0,180775064,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:55:01Z,152944,0,0,0,0,0,9829424,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,22,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,181751840,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:56:01Z,152944,0,0,0,0,0,9829424,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,23,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,182835896,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:57:01Z,152944,0,0,0,0,0,9829424,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,32,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,197498360,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:58:01Z,152944,0,0,0,0,0,9829424,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,39,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,198476952,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T09:59:01Z,152944,0,0,0,0,0,9829424,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,39,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,199473856,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T10:00:01Z,153409,0,0,0,0,0,9829889,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,34,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,0,0,0,0,200445552,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T10:01:01Z,153409,0,0,0,0,0,9829889,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,31,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4209,17,0,0,0,0,0,0,0,0,201430856,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T10:02:01Z,153409,0,0,0,0,0,9829889,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,26,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4211,17,0,0,0,0,1,19,0,0,143896888,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T10:03:01Z,153409,0,0,0,0,0,9829889,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,20,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4213,17,0,0,0,0,0,0,0,0,144987344,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T10:04:01Z,153409,0,0,0,0,0,9829889,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,34,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,145944648,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T10:05:01Z,153874,0,0,0,0,0,9830354,15292,9048876,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2099,134,0,1164,2075,60,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,39,17,0,17,0,0,3,17,0,0,0,8,0,0,0,0,0,0,0,0,4210,17,0,0,0,0,0,0,0,0,146883952,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
